mon,prez_gop,gov_gop,sen_gop,rep_gop,prez_dem,gov_dem,sen_dem,rep_dem
1/15/1947,0,23,51,253,1,23,45,198
2/15/1947,0,23,51,253,1,23,45,198
3/15/1947,0,23,51,253,1,23,45,198
4/15/1947,0,23,51,253,1,23,45,198
5/15/1947,0,23,51,253,1,23,45,198
6/15/1947,0,23,51,253,1,23,45,198
7/15/1947,0,23,51,253,1,23,45,198
8/15/1947,0,23,51,253,1,23,45,198
9/15/1947,0,23,51,253,1,23,45,198
10/15/1947,0,23,51,253,1,23,45,198
11/15/1947,0,24,51,253,1,23,45,198
12/15/1947,0,24,51,253,1,23,45,198
1/15/1948,0,22,53,253,1,24,48,198
2/15/1948,0,22,53,253,1,24,48,198
3/15/1948,0,22,53,253,1,24,48,198
4/15/1948,0,22,53,253,1,24,48,198
5/15/1948,0,22,53,253,1,24,48,198
6/15/1948,0,22,53,253,1,24,48,198
7/15/1948,0,22,53,253,1,24,48,198
8/15/1948,0,22,53,253,1,24,48,198
9/15/1948,0,22,53,253,1,24,48,198
10/15/1948,0,22,53,253,1,24,48,198
11/15/1948,0,22,53,253,1,24,48,198
12/15/1948,0,22,53,253,1,24,48,198
1/15/1949,0,18,45,177,1,29,58,269
2/15/1949,0,18,45,177,1,29,58,269
3/15/1949,0,18,45,177,1,29,58,269
4/15/1949,0,18,45,177,1,29,58,269
5/15/1949,0,18,45,177,1,29,58,269
6/15/1949,0,18,45,177,1,29,58,269
7/15/1949,0,18,45,177,1,30,58,269
8/15/1949,0,18,45,177,1,30,58,269
9/15/1949,0,18,45,177,1,30,58,269
10/15/1949,0,18,45,177,1,30,58,269
11/15/1949,0,18,45,177,1,30,58,269
12/15/1949,0,18,45,177,1,30,58,269
1/15/1950,0,18,44,177,1,29,57,269
2/15/1950,0,18,44,177,1,29,57,269
3/15/1950,0,18,44,177,1,29,57,269
4/15/1950,0,18,44,177,1,29,57,269
5/15/1950,0,18,44,177,1,29,57,269
6/15/1950,0,18,44,177,1,29,57,269
7/15/1950,0,18,44,177,1,29,57,269
8/15/1950,0,18,44,177,1,29,57,269
9/15/1950,0,18,44,177,1,29,57,269
10/15/1950,0,18,44,177,1,29,57,269
11/15/1950,0,18,44,177,1,29,57,269
12/15/1950,0,18,44,177,1,29,57,269
1/15/1951,0,24,47,207,1,22,51,242
2/15/1951,0,24,47,207,1,22,51,242
3/15/1951,0,24,47,207,1,22,51,242
4/15/1951,0,24,47,207,1,22,51,242
5/15/1951,0,24,47,207,1,22,51,242
6/15/1951,0,24,47,207,1,22,51,242
7/15/1951,0,24,47,207,1,22,51,242
8/15/1951,0,24,47,207,1,22,51,242
9/15/1951,0,24,47,207,1,22,51,242
10/15/1951,0,25,47,207,1,22,51,242
11/15/1951,0,25,47,207,1,22,51,242
12/15/1951,0,25,47,207,1,22,51,242
1/15/1952,0,24,50,207,1,22,50,242
2/15/1952,0,24,50,207,1,22,50,242
3/15/1952,0,24,50,207,1,22,50,242
4/15/1952,0,24,50,207,1,22,50,242
5/15/1952,0,24,50,207,1,22,50,242
6/15/1952,0,24,50,207,1,22,50,242
7/15/1952,0,24,50,207,1,22,50,242
8/15/1952,0,24,50,207,1,22,50,242
9/15/1952,0,24,50,207,1,22,50,242
10/15/1952,0,24,50,207,1,22,50,242
11/15/1952,0,24,50,207,1,22,50,242
12/15/1952,0,24,50,207,1,22,50,242
1/15/1953,1,29,50,222,0,17,49,220
2/15/1953,1,29,50,222,0,17,49,220
3/15/1953,1,29,50,222,0,17,49,220
4/15/1953,1,29,50,222,0,17,49,220
5/15/1953,1,29,50,222,0,17,49,220
6/15/1953,1,29,50,222,0,17,49,220
7/15/1953,1,29,50,222,0,17,49,220
8/15/1953,1,29,50,222,0,17,49,220
9/15/1953,1,29,50,222,0,17,49,220
10/15/1953,1,30,50,222,0,18,49,220
11/15/1953,1,30,50,222,0,18,49,220
12/15/1953,1,30,50,222,0,18,49,220
1/15/1954,1,29,55,222,0,18,53,220
2/15/1954,1,29,55,222,0,18,53,220
3/15/1954,1,29,55,222,0,18,53,220
4/15/1954,1,29,55,222,0,18,53,220
5/15/1954,1,29,55,222,0,18,53,220
6/15/1954,1,29,55,222,0,18,53,220
7/15/1954,1,29,55,222,0,18,53,220
8/15/1954,1,29,55,222,0,18,53,220
9/15/1954,1,29,55,222,0,18,53,220
10/15/1954,1,29,55,222,0,18,53,220
11/15/1954,1,29,55,222,0,19,53,220
12/15/1954,1,29,55,222,0,19,53,220
1/15/1955,1,21,47,204,0,26,48,237
2/15/1955,1,21,47,204,0,26,48,237
3/15/1955,1,21,47,204,0,26,48,237
4/15/1955,1,21,47,204,0,26,48,237
5/15/1955,1,21,47,204,0,26,48,237
6/15/1955,1,21,47,204,0,26,48,237
7/15/1955,1,21,47,204,0,26,48,237
8/15/1955,1,21,47,204,0,26,48,237
9/15/1955,1,21,47,204,0,26,48,237
10/15/1955,1,21,47,204,0,26,48,237
11/15/1955,1,21,47,204,0,26,48,237
12/15/1955,1,21,47,204,0,26,48,237
1/15/1956,1,21,49,204,0,26,51,237
2/15/1956,1,21,49,204,0,26,51,237
3/15/1956,1,21,49,204,0,26,51,237
4/15/1956,1,21,49,204,0,26,50,237
5/15/1956,1,21,49,204,0,26,50,237
6/15/1956,1,21,49,204,0,26,50,237
7/15/1956,1,21,49,204,0,26,50,237
8/15/1956,1,21,49,204,0,26,50,237
9/15/1956,1,21,49,204,0,26,50,237
10/15/1956,1,21,49,204,0,26,50,237
11/15/1956,1,21,49,204,0,26,51,237
12/15/1956,1,21,49,204,0,26,51,237
1/15/1957,1,19,47,203,0,28,52,242
2/15/1957,1,19,47,203,0,28,52,242
3/15/1957,1,19,47,203,0,28,52,242
4/15/1957,1,19,47,203,0,28,52,242
5/15/1957,1,19,47,203,0,28,52,242
6/15/1957,1,19,47,203,0,28,52,242
7/15/1957,1,19,47,203,0,28,52,242
8/15/1957,1,19,47,203,0,28,52,242
9/15/1957,1,20,47,203,0,28,52,242
10/15/1957,1,20,47,203,0,28,52,242
11/15/1957,1,20,47,203,0,28,52,242
12/15/1957,1,20,47,203,0,28,52,242
1/15/1958,1,20,47,203,0,28,52,242
2/15/1958,1,20,47,203,0,28,52,242
3/15/1958,1,20,47,203,0,28,52,242
4/15/1958,1,20,47,203,0,28,52,242
5/15/1958,1,20,47,203,0,28,52,242
6/15/1958,1,20,47,203,0,28,52,242
7/15/1958,1,20,47,203,0,28,52,242
8/15/1958,1,20,47,203,0,28,52,242
9/15/1958,1,20,47,203,0,28,52,242
10/15/1958,1,20,47,203,0,28,52,242
11/15/1958,1,20,47,203,0,28,52,242
12/15/1958,1,20,47,203,0,28,52,242
1/15/1959,1,15,35,159,0,35,65,289
2/15/1959,1,15,35,159,0,35,65,289
3/15/1959,1,15,35,159,0,35,65,289
4/15/1959,1,15,35,159,0,35,65,289
5/15/1959,1,15,35,159,0,35,65,289
6/15/1959,1,15,35,159,0,35,65,289
7/15/1959,1,15,35,159,0,35,65,289
8/15/1959,1,15,35,159,0,35,65,289
9/15/1959,1,15,35,159,0,35,65,289
10/15/1959,1,15,35,159,0,35,65,289
11/15/1959,1,15,35,159,0,35,65,289
12/15/1959,1,15,35,159,0,35,65,289
1/15/1960,1,16,35,159,0,34,70,289
2/15/1960,1,16,35,159,0,34,70,289
3/15/1960,1,16,35,159,0,34,70,289
4/15/1960,1,16,35,159,0,34,70,289
5/15/1960,1,16,35,159,0,34,70,289
6/15/1960,1,16,35,159,0,34,70,289
7/15/1960,1,16,35,159,0,34,70,289
8/15/1960,1,16,35,159,0,34,70,289
9/15/1960,1,17,35,159,0,34,70,289
10/15/1960,1,17,35,159,0,34,70,289
11/15/1960,1,17,35,159,0,34,70,289
12/15/1960,1,17,35,159,0,34,70,289
1/15/1961,0,16,37,176,1,34,64,273
2/15/1961,0,16,37,176,1,34,64,273
3/15/1961,0,16,37,176,1,34,64,273
4/15/1961,0,16,37,176,1,34,64,273
5/15/1961,0,16,37,176,1,34,64,273
6/15/1961,0,16,37,176,1,34,64,273
7/15/1961,0,16,37,176,1,34,64,273
8/15/1961,0,16,37,176,1,34,64,273
9/15/1961,0,16,37,176,1,34,64,273
10/15/1961,0,16,37,176,1,34,64,273
11/15/1961,0,16,37,176,1,34,64,273
12/15/1961,0,16,37,176,1,34,64,273
1/15/1962,0,16,42,176,1,34,65,273
2/15/1962,0,16,42,176,1,34,65,273
3/15/1962,0,16,42,176,1,34,65,273
4/15/1962,0,16,42,176,1,34,65,273
5/15/1962,0,16,42,176,1,34,65,273
6/15/1962,0,16,42,176,1,34,65,273
7/15/1962,0,16,42,176,1,34,65,273
8/15/1962,0,16,42,176,1,34,65,273
9/15/1962,0,16,42,176,1,34,65,273
10/15/1962,0,16,42,176,1,34,65,273
11/15/1962,0,16,42,176,1,34,65,273
12/15/1962,0,16,42,176,1,34,65,273
1/15/1963,0,17,34,182,1,33,68,262
2/15/1963,0,17,34,182,1,33,68,262
3/15/1963,0,16,34,182,1,34,68,262
4/15/1963,0,16,34,182,1,34,68,262
5/15/1963,0,16,34,182,1,34,68,262
6/15/1963,0,16,34,182,1,34,68,262
7/15/1963,0,16,34,182,1,34,68,262
8/15/1963,0,16,34,182,1,34,68,262
9/15/1963,0,16,34,182,1,34,68,262
10/15/1963,0,16,34,182,1,34,68,262
11/15/1963,0,16,34,182,1,34,68,262
12/15/1963,0,16,34,182,1,34,68,262
1/15/1964,0,16,34,182,1,34,71,262
2/15/1964,0,16,34,182,1,34,71,262
3/15/1964,0,16,34,182,1,34,71,262
4/15/1964,0,16,34,182,1,34,71,262
5/15/1964,0,16,34,182,1,34,71,262
6/15/1964,0,16,34,182,1,34,71,262
7/15/1964,0,16,34,182,1,34,71,262
8/15/1964,0,16,34,182,1,34,71,262
9/15/1964,0,16,34,182,1,34,71,262
10/15/1964,0,16,34,182,1,34,71,262
11/15/1964,0,16,34,182,1,34,71,262
12/15/1964,0,16,34,182,1,34,71,262
1/15/1965,0,17,32,141,1,33,69,301
2/15/1965,0,17,32,141,1,33,69,301
3/15/1965,0,17,32,141,1,33,69,301
4/15/1965,0,17,32,141,1,33,69,301
5/15/1965,0,17,32,141,1,33,69,301
6/15/1965,0,17,32,141,1,33,69,301
7/15/1965,0,17,32,141,1,33,69,301
8/15/1965,0,17,32,141,1,33,69,301
9/15/1965,0,17,32,141,1,33,69,301
10/15/1965,0,17,32,141,1,33,69,301
11/15/1965,0,17,32,141,1,33,69,301
12/15/1965,0,17,32,141,1,33,69,301
1/15/1966,0,18,33,141,1,33,70,301
2/15/1966,0,18,33,141,1,33,70,301
3/15/1966,0,18,33,141,1,33,70,301
4/15/1966,0,18,33,141,1,33,70,301
5/15/1966,0,18,33,141,1,33,70,301
6/15/1966,0,18,33,141,1,33,70,301
7/15/1966,0,18,33,141,1,33,70,301
8/15/1966,0,18,33,141,1,33,70,301
9/15/1966,0,18,33,141,1,33,70,301
10/15/1966,0,18,33,141,1,33,70,301
11/15/1966,0,18,33,141,1,33,70,301
12/15/1966,0,18,33,141,1,33,70,301
1/15/1967,0,25,36,188,1,27,64,251
2/15/1967,0,25,36,188,1,27,64,251
3/15/1967,0,25,36,188,1,27,64,251
4/15/1967,0,25,36,188,1,27,64,251
5/15/1967,0,25,36,188,1,27,64,251
6/15/1967,0,25,36,188,1,27,64,251
7/15/1967,0,25,36,188,1,27,64,251
8/15/1967,0,25,36,188,1,27,64,251
9/15/1967,0,25,36,188,1,27,64,251
10/15/1967,0,25,36,188,1,27,64,251
11/15/1967,0,25,36,188,1,27,64,251
12/15/1967,0,25,36,188,1,27,64,251
1/15/1968,0,26,39,188,1,26,65,251
2/15/1968,0,26,39,188,1,26,65,251
3/15/1968,0,26,39,188,1,26,65,251
4/15/1968,0,26,39,188,1,26,65,251
5/15/1968,0,26,39,188,1,26,65,251
6/15/1968,0,26,39,188,1,26,65,251
7/15/1968,0,26,39,188,1,26,65,251
8/15/1968,0,26,39,188,1,26,65,251
9/15/1968,0,26,39,188,1,26,65,251
10/15/1968,0,26,39,188,1,26,65,251
11/15/1968,0,26,39,188,1,26,65,251
12/15/1968,0,26,39,188,1,26,65,251
1/15/1969,1,31,43,199,0,22,57,250
2/15/1969,1,31,43,199,0,22,57,250
3/15/1969,1,31,43,199,0,22,57,250
4/15/1969,1,31,43,199,0,22,57,250
5/15/1969,1,31,43,199,0,22,57,250
6/15/1969,1,31,43,199,0,22,57,250
7/15/1969,1,31,43,199,0,22,57,250
8/15/1969,1,31,43,199,0,22,57,250
9/15/1969,1,31,43,199,0,22,57,250
10/15/1969,1,31,43,199,0,22,57,250
11/15/1969,1,31,43,199,0,22,57,250
12/15/1969,1,31,43,199,0,22,57,250
1/15/1970,1,32,43,199,0,20,58,250
2/15/1970,1,32,43,199,0,20,58,250
3/15/1970,1,32,43,199,0,20,58,250
4/15/1970,1,32,43,199,0,20,58,250
5/15/1970,1,32,43,199,0,20,58,250
6/15/1970,1,32,43,199,0,20,58,250
7/15/1970,1,32,43,199,0,20,58,250
8/15/1970,1,32,43,199,0,20,58,250
9/15/1970,1,32,43,199,0,20,58,250
10/15/1970,1,32,43,199,0,20,58,250
11/15/1970,1,32,43,199,0,20,58,250
12/15/1970,1,32,43,199,0,20,58,250
1/15/1971,1,21,44,185,0,30,55,259
2/15/1971,1,21,44,185,0,30,55,259
3/15/1971,1,21,44,185,0,30,55,259
4/15/1971,1,21,44,185,0,30,55,259
5/15/1971,1,21,44,185,0,30,55,259
6/15/1971,1,21,44,185,0,30,55,259
7/15/1971,1,21,44,185,0,30,55,259
8/15/1971,1,21,44,185,0,30,55,259
9/15/1971,1,21,44,185,0,30,55,259
10/15/1971,1,21,44,185,0,30,55,259
11/15/1971,1,21,44,185,0,30,55,259
12/15/1971,1,21,44,185,0,30,55,259
1/15/1972,1,20,44,185,0,31,57,259
2/15/1972,1,20,44,185,0,31,57,259
3/15/1972,1,20,44,185,0,31,57,259
4/15/1972,1,20,44,185,0,31,57,259
5/15/1972,1,20,44,185,0,31,57,259
6/15/1972,1,20,44,185,0,31,57,259
7/15/1972,1,20,44,185,0,31,57,259
8/15/1972,1,20,44,185,0,31,57,259
9/15/1972,1,20,44,185,0,31,57,259
10/15/1972,1,20,44,185,0,31,57,259
11/15/1972,1,20,44,185,0,31,57,259
12/15/1972,1,20,44,185,0,31,57,259
1/15/1973,1,19,42,195,0,32,56,249
2/15/1973,1,19,42,195,0,32,56,249
3/15/1973,1,19,42,195,0,32,56,249
4/15/1973,1,19,42,195,0,32,56,249
5/15/1973,1,19,42,195,0,32,56,249
6/15/1973,1,19,42,195,0,32,56,249
7/15/1973,1,19,42,195,0,32,56,249
8/15/1973,1,20,42,195,0,32,56,249
9/15/1973,1,20,42,195,0,32,56,249
10/15/1973,1,20,42,195,0,32,56,249
11/15/1973,1,20,42,195,0,32,56,249
12/15/1973,1,20,42,195,0,32,56,249
1/15/1974,1,18,45,195,0,34,59,249
2/15/1974,1,18,45,195,0,34,59,249
3/15/1974,1,18,45,195,0,34,59,249
4/15/1974,1,18,45,195,0,34,59,249
5/15/1974,1,18,45,195,0,34,59,249
6/15/1974,1,18,45,195,0,34,59,249
7/15/1974,1,18,45,195,0,34,59,249
8/15/1974,1,18,45,195,0,34,59,249
9/15/1974,1,18,45,195,0,34,59,249
10/15/1974,1,18,45,195,0,34,59,249
11/15/1974,1,18,45,195,0,34,59,249
12/15/1974,1,18,45,195,0,34,59,249
1/15/1975,1,13,38,148,0,37,61,295
2/15/1975,1,13,38,148,0,37,61,295
3/15/1975,1,13,38,148,0,37,61,295
4/15/1975,1,13,38,148,0,37,61,295
5/15/1975,1,13,38,148,0,37,61,295
6/15/1975,1,13,38,148,0,37,61,295
7/15/1975,1,13,38,148,0,37,61,295
8/15/1975,1,13,38,148,0,37,61,295
9/15/1975,1,13,38,148,0,37,61,295
10/15/1975,1,13,38,148,0,37,61,295
11/15/1975,1,13,38,148,0,37,61,295
12/15/1975,1,13,38,148,0,37,61,295
1/15/1976,1,13,39,148,0,37,65,295
2/15/1976,1,13,39,148,0,37,65,295
3/15/1976,1,13,39,148,0,37,65,295
4/15/1976,1,13,39,148,0,37,65,295
5/15/1976,1,13,39,148,0,37,65,295
6/15/1976,1,13,39,148,0,37,65,295
7/15/1976,1,13,39,148,0,37,65,295
8/15/1976,1,13,39,148,0,37,65,295
9/15/1976,1,13,39,148,0,37,65,295
10/15/1976,1,13,39,148,0,37,65,295
11/15/1976,1,13,39,148,0,37,65,295
12/15/1976,1,13,39,148,0,37,65,295
1/15/1977,0,12,38,147,1,38,62,294
2/15/1977,0,12,38,147,1,38,62,294
3/15/1977,0,12,38,147,1,38,62,294
4/15/1977,0,12,38,147,1,38,62,294
5/15/1977,0,12,38,147,1,38,62,294
6/15/1977,0,12,38,147,1,39,62,294
7/15/1977,0,12,38,147,1,40,62,294
8/15/1977,0,12,38,147,1,40,62,294
9/15/1977,0,12,38,147,1,40,62,294
10/15/1977,0,12,38,147,1,40,62,294
11/15/1977,0,12,38,147,1,41,62,294
12/15/1977,0,12,38,147,1,41,62,294
1/15/1978,0,12,41,147,1,38,66,294
2/15/1978,0,12,41,147,1,38,66,294
3/15/1978,0,12,41,147,1,38,66,294
4/15/1978,0,12,41,147,1,38,66,294
5/15/1978,0,12,41,147,1,38,66,294
6/15/1978,0,12,41,147,1,38,66,294
7/15/1978,0,12,41,147,1,38,66,294
8/15/1978,0,12,41,147,1,39,66,294
9/15/1978,0,12,41,147,1,39,66,294
10/15/1978,0,12,41,147,1,39,66,294
11/15/1978,0,12,41,147,1,39,66,294
12/15/1978,0,12,41,147,1,39,66,294
1/15/1979,0,19,41,160,1,32,58,280
2/15/1979,0,19,41,160,1,32,58,280
3/15/1979,0,19,41,160,1,32,58,280
4/15/1979,0,19,41,160,1,32,58,280
5/15/1979,0,19,41,160,1,32,58,280
6/15/1979,0,19,41,160,1,32,58,280
7/15/1979,0,19,41,160,1,32,58,280
8/15/1979,0,19,41,160,1,32,58,280
9/15/1979,0,19,41,160,1,32,58,280
10/15/1979,0,19,41,160,1,32,58,280
11/15/1979,0,19,41,160,1,32,58,280
12/15/1979,0,19,41,160,1,32,58,280
1/15/1980,0,19,42,160,1,32,59,280
2/15/1980,0,19,42,160,1,32,59,280
3/15/1980,0,20,42,160,1,31,59,280
4/15/1980,0,20,42,160,1,31,59,280
5/15/1980,0,20,42,160,1,31,59,280
6/15/1980,0,20,42,160,1,31,59,280
7/15/1980,0,20,42,160,1,31,59,280
8/15/1980,0,20,42,160,1,31,59,280
9/15/1980,0,20,42,160,1,31,59,280
10/15/1980,0,20,42,160,1,31,59,280
11/15/1980,0,20,42,160,1,31,59,280
12/15/1980,0,20,42,160,1,31,59,280
1/15/1981,1,24,53,196,0,27,46,246
