mon,prez_gop,gov_gop,sen_gop,rep_gop,prez_dem,gov_dem,sen_dem,rep_dem
2/15/1981,1,24,53,196,0,27,46,246
3/15/1981,1,24,53,196,0,27,46,246
4/15/1981,1,24,53,196,0,27,46,246
5/15/1981,1,24,53,196,0,27,46,246
6/15/1981,1,24,53,196,0,27,46,246
7/15/1981,1,24,53,196,0,27,46,246
8/15/1981,1,24,53,196,0,27,46,246
9/15/1981,1,24,53,196,0,27,46,246
10/15/1981,1,24,53,196,0,27,46,246
11/15/1981,1,24,53,196,0,27,46,246
12/15/1981,1,24,53,196,0,27,46,246
1/15/1982,1,24,54,196,0,27,47,246
2/15/1982,1,24,54,196,0,27,47,246
3/15/1982,1,24,54,196,0,27,47,246
4/15/1982,1,24,54,196,0,27,47,246
5/15/1982,1,24,54,196,0,27,47,246
6/15/1982,1,24,54,196,0,27,47,246
7/15/1982,1,24,54,196,0,27,47,246
8/15/1982,1,24,54,196,0,27,47,246
9/15/1982,1,24,54,196,0,27,47,246
10/15/1982,1,24,54,196,0,27,47,246
11/15/1982,1,24,54,196,0,27,47,246
12/15/1982,1,24,54,196,0,27,47,246
1/15/1983,1,16,55,168,0,34,46,272
2/15/1983,1,16,55,168,0,34,46,272
3/15/1983,1,16,55,168,0,34,46,272
4/15/1983,1,16,55,168,0,34,46,271
5/15/1983,1,16,55,168,0,34,46,271
6/15/1983,1,16,55,168,0,34,46,271
7/15/1983,1,16,55,168,0,34,46,272
8/15/1983,1,16,55,168,0,34,46,272
9/15/1983,1,16,55,168,0,34,46,272
10/15/1983,1,16,55,168,0,34,46,272
11/15/1983,1,16,55,168,0,34,46,272
12/15/1983,1,16,55,168,0,34,46,272
1/15/1984,1,16,55,168,0,34,45,271
2/15/1984,1,16,55,168,0,34,45,271
3/15/1984,1,15,55,168,0,34,45,271
4/15/1984,1,15,55,168,0,34,45,271
5/15/1984,1,15,55,168,0,35,45,271
6/15/1984,1,15,55,168,0,35,45,271
7/15/1984,1,15,55,168,0,35,45,271
8/15/1984,1,15,55,168,0,35,45,271
9/15/1984,1,15,55,168,0,35,45,271
10/15/1984,1,15,55,168,0,35,45,271
11/15/1984,1,15,55,168,0,35,45,271
12/15/1984,1,15,55,168,0,35,45,271
1/15/1985,1,16,53,183,0,34,47,257
2/15/1985,1,16,53,183,0,34,47,257
3/15/1985,1,16,53,183,0,34,47,257
4/15/1985,1,16,53,183,0,34,47,257
5/15/1985,1,16,53,183,0,34,47,257
6/15/1985,1,16,53,183,0,34,47,257
7/15/1985,1,16,53,183,0,34,47,257
8/15/1985,1,16,53,183,0,34,47,257
9/15/1985,1,16,53,183,0,34,47,257
10/15/1985,1,16,53,183,0,34,47,257
11/15/1985,1,16,53,183,0,34,47,257
12/15/1985,1,16,53,183,0,34,47,257
1/15/1986,1,16,53,183,0,34,48,257
2/15/1986,1,16,53,183,0,34,48,257
3/15/1986,1,16,53,183,0,34,48,257
4/15/1986,1,16,53,183,0,34,48,257
5/15/1986,1,16,53,183,0,34,48,257
6/15/1986,1,16,53,183,0,34,48,257
7/15/1986,1,16,54,183,0,34,48,257
8/15/1986,1,16,54,183,0,34,48,257
9/15/1986,1,16,54,183,0,34,48,257
10/15/1986,1,16,54,183,0,34,48,257
11/15/1986,1,16,54,183,0,34,48,257
12/15/1986,1,16,54,183,0,34,48,257
1/15/1987,1,24,46,179,0,27,55,262
2/15/1987,1,24,46,179,0,27,55,262
3/15/1987,1,24,46,179,0,27,55,262
4/15/1987,1,24,46,179,0,27,55,262
5/15/1987,1,24,46,179,0,27,55,262
6/15/1987,1,24,46,179,0,27,55,262
7/15/1987,1,24,46,179,0,27,55,262
8/15/1987,1,24,46,179,0,27,55,262
9/15/1987,1,24,46,179,0,27,55,262
10/15/1987,1,24,46,179,0,27,55,262
11/15/1987,1,24,46,179,0,27,55,262
12/15/1987,1,24,46,179,0,27,55,262
1/15/1988,1,24,46,179,0,28,54,262
2/15/1988,1,24,46,179,0,28,54,262
3/15/1988,1,25,46,179,0,28,54,262
4/15/1988,1,24,46,179,0,28,54,262
5/15/1988,1,24,46,179,0,28,54,262
6/15/1988,1,24,46,179,0,28,54,262
7/15/1988,1,24,46,178,0,28,54,262
8/15/1988,1,24,46,178,0,28,54,262
9/15/1988,1,24,46,178,0,28,54,262
10/15/1988,1,24,46,178,0,28,54,262
11/15/1988,1,24,46,179,0,28,54,262
12/15/1988,1,24,46,179,0,28,54,262
1/15/1989,1,23,46,178,0,29,55,264
2/15/1989,1,23,46,178,0,29,55,264
3/15/1989,1,23,46,178,0,29,55,264
4/15/1989,1,23,46,178,0,29,55,264
5/15/1989,1,23,46,178,0,29,55,264
6/15/1989,1,23,46,178,0,29,55,262
7/15/1989,1,23,46,178,0,29,55,261
8/15/1989,1,23,46,178,0,29,55,261
9/15/1989,1,23,46,178,0,29,55,261
10/15/1989,1,23,46,178,0,29,55,261
11/15/1989,1,23,46,178,0,29,55,261
12/15/1989,1,23,46,178,0,29,55,261
1/15/1990,1,22,46,176,0,30,55,258
2/15/1990,1,22,46,176,0,30,55,258
3/15/1990,1,22,46,176,0,30,55,258
4/15/1990,1,22,46,176,0,30,55,258
5/15/1990,1,22,46,176,0,30,55,257
6/15/1990,1,22,46,176,0,30,56,257
7/15/1990,1,22,46,176,0,30,56,257
8/15/1990,1,22,46,176,0,30,56,257
9/15/1990,1,22,46,176,0,30,56,257
10/15/1990,1,22,46,176,0,30,56,258
11/15/1990,1,22,46,176,0,30,56,259
12/15/1990,1,22,46,176,0,30,56,259
1/15/1991,1,20,45,168,0,29,57,269
2/15/1991,1,20,45,168,0,29,57,269
3/15/1991,1,21,45,166,0,28,57,269
4/15/1991,1,21,45,166,0,28,57,269
5/15/1991,1,21,45,166,0,28,57,268
6/15/1991,1,21,45,166,0,28,57,268
7/15/1991,1,21,45,166,0,28,57,268
8/15/1991,1,21,45,166,0,29,57,268
9/15/1991,1,21,45,166,0,29,57,268
10/15/1991,1,21,45,166,0,29,57,268
11/15/1991,1,21,45,167,0,29,57,269
12/15/1991,1,21,45,167,0,29,57,269
1/15/1992,1,20,43,166,0,27,58,268
2/15/1992,1,20,43,166,0,27,58,268
3/15/1992,1,20,43,166,0,28,58,268
4/15/1992,1,20,43,166,0,28,58,268
5/15/1992,1,20,43,166,0,28,58,268
6/15/1992,1,20,43,166,0,28,58,268
7/15/1992,1,20,43,166,0,28,58,268
8/15/1992,1,20,43,166,0,28,58,268
9/15/1992,1,20,43,166,0,28,58,268
10/15/1992,1,20,43,166,0,28,59,268
11/15/1992,1,20,43,166,0,28,60,270
12/15/1992,1,20,43,166,0,28,60,270
1/15/1993,0,18,46,175,1,30,57,255
2/15/1993,0,18,46,175,1,30,57,255
3/15/1993,0,18,46,175,1,30,57,255
4/15/1993,0,18,46,175,1,30,57,256
5/15/1993,0,17,46,177,1,31,57,257
6/15/1993,0,17,46,178,1,31,57,258
7/15/1993,0,17,46,178,1,31,57,258
8/15/1993,0,17,46,178,1,31,57,258
9/15/1993,0,17,46,178,1,31,57,258
10/15/1993,0,17,46,178,1,31,57,258
11/15/1993,0,17,46,178,1,31,57,258
12/15/1993,0,17,46,178,1,31,57,258
1/15/1994,0,19,48,178,1,28,54,257
2/15/1994,0,19,48,178,1,28,54,257
3/15/1994,0,19,48,178,1,28,54,257
4/15/1994,0,19,48,178,1,28,54,256
5/15/1994,0,19,48,178,1,28,54,256
6/15/1994,0,19,48,178,1,28,54,256
7/15/1994,0,19,48,178,1,28,54,256
8/15/1994,0,19,48,178,1,28,54,256
9/15/1994,0,19,48,178,1,28,54,256
10/15/1994,0,19,48,178,1,28,54,256
11/15/1994,0,19,48,178,1,28,54,256
12/15/1994,0,19,48,178,1,28,54,256
1/15/1995,0,30,54,235,1,20,46,199
2/15/1995,0,30,54,235,1,20,46,199
3/15/1995,0,30,54,235,1,20,46,199
4/15/1995,0,30,54,235,1,20,46,199
5/15/1995,0,30,54,235,1,20,46,199
6/15/1995,0,30,54,235,1,20,46,199
7/15/1995,0,30,54,235,1,20,46,199
8/15/1995,0,30,54,235,1,20,46,199
9/15/1995,0,30,54,235,1,20,46,199
10/15/1995,0,30,54,235,1,20,46,199
11/15/1995,0,30,54,235,1,20,46,199
12/15/1995,0,30,54,235,1,20,46,199
1/15/1996,0,31,54,236,1,19,47,196
2/15/1996,0,31,54,236,1,19,47,196
3/15/1996,0,31,54,236,1,19,47,195
4/15/1996,0,31,54,236,1,19,47,196
5/15/1996,0,31,54,236,1,19,47,197
6/15/1996,0,31,54,236,1,19,47,198
7/15/1996,0,32,54,235,1,19,47,198
8/15/1996,0,32,54,235,1,19,47,198
9/15/1996,0,32,54,235,1,19,47,198
10/15/1996,0,32,54,235,1,19,47,198
11/15/1996,0,32,55,235,1,19,47,198
12/15/1996,0,32,55,235,1,19,47,198
1/15/1997,0,32,55,227,1,18,45,207
2/15/1997,0,32,55,227,1,18,45,207
3/15/1997,0,32,55,227,1,18,45,207
4/15/1997,0,32,55,227,1,18,45,207
5/15/1997,0,32,55,228,1,18,45,207
6/15/1997,0,32,55,228,1,18,45,207
7/15/1997,0,32,55,228,1,18,45,207
8/15/1997,0,33,55,228,1,18,45,207
9/15/1997,0,34,55,228,1,18,45,207
10/15/1997,0,34,55,228,1,18,45,207
11/15/1997,0,34,55,229,1,18,45,207
12/15/1997,0,34,55,229,1,18,45,207
1/15/1998,0,32,55,227,1,18,45,203
2/15/1998,0,32,55,227,1,18,45,203
3/15/1998,0,32,55,227,1,18,45,204
4/15/1998,0,32,55,227,1,18,45,205
5/15/1998,0,32,55,227,1,18,45,205
6/15/1998,0,32,55,227,1,18,45,206
7/15/1998,0,32,55,228,1,18,45,206
8/15/1998,0,32,55,228,1,18,45,206
9/15/1998,0,32,55,228,1,18,45,206
10/15/1998,0,32,55,228,1,18,45,206
11/15/1998,0,32,55,228,1,18,45,206
12/15/1998,0,32,55,228,1,18,45,206
1/15/1999,0,31,55,223,1,17,45,210
2/15/1999,0,31,55,223,1,17,45,210
3/15/1999,0,31,55,222,1,17,45,210
4/15/1999,0,31,55,222,1,17,45,210
5/15/1999,0,31,55,222,1,17,45,210
6/15/1999,0,31,55,223,1,17,45,210
7/15/1999,0,31,55,223,1,17,45,210
8/15/1999,0,31,55,223,1,17,45,210
9/15/1999,0,31,55,223,1,17,45,210
10/15/1999,0,31,55,223,1,17,45,210
11/15/1999,0,31,56,223,1,17,45,211
12/15/1999,0,31,56,223,1,17,45,211
1/15/2000,0,30,55,223,1,18,45,210
2/15/2000,0,30,55,223,1,18,45,210
3/15/2000,0,30,55,223,1,18,45,210
4/15/2000,0,30,55,223,1,18,45,210
5/15/2000,0,30,55,223,1,18,45,210
6/15/2000,0,30,55,223,1,18,45,210
7/15/2000,0,30,55,223,1,18,45,210
8/15/2000,0,30,55,223,1,18,46,210
9/15/2000,0,30,55,223,1,18,46,210
10/15/2000,0,30,55,223,1,18,46,210
11/15/2000,0,30,55,223,1,19,46,210
12/15/2000,0,30,55,223,1,19,46,210
1/15/2001,1,29,49,220,0,19,50,211
2/15/2001,1,29,49,220,0,19,50,211
3/15/2001,1,29,49,220,0,19,50,211
4/15/2001,1,29,49,220,0,19,50,210
5/15/2001,1,29,49,220,0,19,50,210
6/15/2001,1,29,49,221,0,19,50,210
7/15/2001,1,29,49,222,0,19,50,210
8/15/2001,1,29,49,222,0,19,50,210
9/15/2001,1,29,49,222,0,19,50,210
10/15/2001,1,30,49,222,0,19,50,210
11/15/2001,1,30,49,223,0,19,50,211
12/15/2001,1,30,49,223,0,19,50,211
1/15/2002,1,27,50,221,0,21,50,211
2/15/2002,1,27,50,221,0,21,50,211
3/15/2002,1,27,50,222,0,21,50,211
4/15/2002,1,27,50,222,0,21,50,211
5/15/2002,1,27,50,222,0,21,50,211
6/15/2002,1,27,50,222,0,21,50,211
7/15/2002,1,27,50,222,0,21,50,211
8/15/2002,1,27,50,222,0,21,50,211
9/15/2002,1,27,50,222,0,21,50,211
10/15/2002,1,27,50,222,0,21,50,211
11/15/2002,1,27,50,222,0,21,50,211
12/15/2002,1,27,50,222,0,21,50,211
1/15/2003,1,26,51,231,0,24,48,203
2/15/2003,1,26,51,231,0,24,48,203
3/15/2003,1,26,51,231,0,24,48,203
4/15/2003,1,26,51,231,0,24,48,203
5/15/2003,1,26,51,231,0,24,48,203
6/15/2003,1,26,51,231,0,24,48,203
7/15/2003,1,26,51,231,0,24,48,203
8/15/2003,1,26,51,231,0,24,48,203
9/15/2003,1,26,51,231,0,25,48,203
10/15/2003,1,26,51,231,0,25,48,203
11/15/2003,1,27,51,231,0,25,48,203
12/15/2003,1,27,51,231,0,25,48,203
1/15/2004,1,28,51,229,0,22,48,203
2/15/2004,1,28,51,229,0,22,48,203
3/15/2004,1,28,51,229,0,22,48,204
4/15/2004,1,28,51,229,0,22,48,204
5/15/2004,1,28,51,229,0,22,48,204
6/15/2004,1,28,51,229,0,22,48,204
7/15/2004,1,29,51,229,0,22,48,204
8/15/2004,1,29,51,229,0,22,48,205
9/15/2004,1,29,51,229,0,22,48,205
10/15/2004,1,29,51,229,0,22,48,205
11/15/2004,1,29,51,229,0,23,48,205
12/15/2004,1,29,51,229,0,23,48,205
1/15/2005,1,28,54,232,0,22,45,201
2/15/2005,1,28,54,232,0,22,45,201
3/15/2005,1,28,54,232,0,22,45,202
4/15/2005,1,28,54,232,0,22,45,202
5/15/2005,1,28,54,231,0,22,45,202
6/15/2005,1,28,54,231,0,22,45,202
7/15/2005,1,28,54,231,0,22,45,202
8/15/2005,1,28,54,231,0,22,45,202
9/15/2005,1,28,54,232,0,22,45,202
10/15/2005,1,28,54,232,0,22,45,202
11/15/2005,1,28,54,232,0,22,45,202
12/15/2005,1,28,54,232,0,22,45,202
1/15/2006,1,28,54,231,0,22,45,201
2/15/2006,1,28,54,231,0,22,45,201
3/15/2006,1,28,54,231,0,22,45,201
4/15/2006,1,28,54,231,0,22,45,201
5/15/2006,1,28,54,231,0,22,45,201
6/15/2006,1,28,54,231,0,22,45,201
7/15/2006,1,28,54,231,0,22,45,201
8/15/2006,1,28,54,231,0,22,45,201
9/15/2006,1,28,54,231,0,22,45,201
10/15/2006,1,28,54,231,0,22,45,201
11/15/2006,1,28,54,232,0,22,45,202
12/15/2006,1,28,54,232,0,22,45,202
1/15/2007,1,22,48,201,0,28,50,233
2/15/2007,1,22,48,201,0,28,50,233
3/15/2007,1,22,48,201,0,28,50,233
4/15/2007,1,22,48,201,0,28,50,233
5/15/2007,1,22,48,201,0,28,50,232
6/15/2007,1,22,47,201,0,28,50,232
7/15/2007,1,22,48,201,0,28,50,232
8/15/2007,1,22,48,202,0,28,50,232
9/15/2007,1,22,48,202,0,28,50,233
10/15/2007,1,22,48,202,0,28,50,233
11/15/2007,1,22,48,202,0,28,50,234
12/15/2007,1,22,48,202,0,28,50,234
1/15/2008,1,22,48,198,0,28,50,231
2/15/2008,1,22,48,198,0,28,50,231
3/15/2008,1,22,48,198,0,28,50,233
4/15/2008,1,22,48,198,0,28,50,234
5/15/2008,1,22,48,199,0,28,50,235
6/15/2008,1,22,48,199,0,28,50,235
7/15/2008,1,22,48,199,0,28,50,236
8/15/2008,1,22,48,199,0,28,50,236
9/15/2008,1,22,48,199,0,28,50,236
10/15/2008,1,22,48,199,0,28,50,236
11/15/2008,1,22,48,199,0,28,50,236
12/15/2008,1,22,48,199,0,28,50,236
1/15/2009,0,22,40,179,1,28,57,254
2/15/2009,0,22,40,179,1,28,57,254
3/15/2009,0,22,40,179,1,28,57,253
4/15/2009,0,22,40,179,1,28,57,254
5/15/2009,0,22,40,179,1,28,57,255
6/15/2009,0,22,40,179,1,28,57,255
7/15/2009,0,22,40,179,1,28,58,254
8/15/2009,0,24,40,179,1,28,58,255
9/15/2009,0,24,41,179,1,28,58,255
10/15/2009,0,24,41,179,1,28,59,255
11/15/2009,0,24,41,179,1,28,59,257
12/15/2009,0,24,41,179,1,28,59,257
1/15/2010,0,24,41,178,1,26,57,255
2/15/2010,0,24,41,178,1,26,57,255
3/15/2010,0,24,41,178,1,26,57,253
4/15/2010,0,24,41,177,1,26,57,254
5/15/2010,0,24,41,177,1,26,57,254
6/15/2010,0,24,41,178,1,26,57,255
7/15/2010,0,24,41,178,1,26,56,255
8/15/2010,0,24,41,178,1,26,57,255
9/15/2010,0,24,41,178,1,26,57,255
10/15/2010,0,24,41,178,1,26,57,255
11/15/2010,0,24,41,178,1,27,59,255
12/15/2010,0,24,41,178,1,27,59,255
1/15/2011,0,29,47,241,1,21,51,193
2/15/2011,0,29,47,241,1,21,51,193
3/15/2011,0,29,47,241,1,21,51,192
4/15/2011,0,29,47,241,1,21,51,192
5/15/2011,0,29,47,240,1,21,51,192
6/15/2011,0,29,47,240,1,21,51,193
7/15/2011,0,29,47,240,1,21,51,192
8/15/2011,0,29,47,240,1,21,51,193
9/15/2011,0,29,47,242,1,21,51,193
10/15/2011,0,29,47,242,1,21,51,193
11/15/2011,0,29,47,242,1,21,51,193
12/15/2011,0,29,47,242,1,21,51,193
1/15/2012,0,29,47,242,1,21,51,192
2/15/2012,0,29,47,242,1,21,51,192
3/15/2012,0,29,47,242,1,21,51,191
4/15/2012,0,29,47,242,1,21,51,190
5/15/2012,0,29,47,242,1,21,51,190
6/15/2012,0,29,47,242,1,21,51,191
7/15/2012,0,29,47,242,1,21,51,191
8/15/2012,0,29,47,242,1,21,51,191
9/15/2012,0,29,47,242,1,21,51,191
10/15/2012,0,29,47,242,1,21,51,191
11/15/2012,0,29,47,243,1,21,51,194
12/15/2012,0,29,47,243,1,21,51,194
1/15/2013,0,30,45,232,1,20,53,200
2/15/2013,0,30,45,232,1,20,53,200
3/15/2013,0,30,45,232,1,20,53,200
4/15/2013,0,30,45,232,1,20,53,201
5/15/2013,0,30,45,233,1,20,53,201
6/15/2013,0,30,46,234,1,20,52,201
7/15/2013,0,30,46,234,1,20,52,201
8/15/2013,0,30,46,234,1,20,53,201
9/15/2013,0,30,46,234,1,20,53,201
10/15/2013,0,30,46,234,1,20,53,201
11/15/2013,0,30,46,234,1,20,54,201
12/15/2013,0,30,46,234,1,20,54,201
1/15/2014,0,29,45,232,1,21,53,200
2/15/2014,0,29,45,232,1,21,53,200
3/15/2014,0,29,45,233,1,21,53,199
4/15/2014,0,29,45,233,1,21,53,199
5/15/2014,0,29,45,233,1,21,53,199
6/15/2014,0,29,45,233,1,21,53,199
7/15/2014,0,29,45,234,1,21,53,199
8/15/2014,0,29,45,234,1,21,53,199
9/15/2014,0,29,45,234,1,21,53,199
10/15/2014,0,29,45,234,1,21,53,199
11/15/2014,0,29,45,235,1,21,53,201
12/15/2014,0,29,45,235,1,21,53,201
1/15/2015,0,31,54,245,1,18,44,188
2/15/2015,0,31,54,245,1,18,44,188
3/15/2015,0,31,54,245,1,18,44,188
4/15/2015,0,31,54,244,1,18,44,188
5/15/2015,0,31,54,245,1,18,44,188
6/15/2015,0,31,54,246,1,18,44,188
